Sample name,Sample type,Variety,Region (AVA),County,GPS,Year,Replicate,Plastic,NoPlastic,UWSH,WSH,NCARB,CARB,NCARB_CARB,WC,Rose,ASH,CNTRL,free_guaiacol,free_4-methylguaiacol,free_o-cresol,free_phenol,free_4-ethylguaiacol,free_p-cresol,free_m-cresol,free_4-ethylphenol,free_syringol,free_4-methylsyringol,total_guaiacol,total_4-methylguaiacol,total_o-cresol,total_phenol,total_4-ethylguaiacol,total_p-cresol,total_m-cresol,total_4-ethylphenol,total_syringol,total_4-methylsyringol,Sensory_ash (smoke taint out of 100)
20CF_ATVF,Grapes,CF,St. Helena,Napa,"38°31'26""N  122°29'53"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.6744,0.2308,2.4346,1.8135,0.0735,1.3603,0.2621,0.8228,0.5769,0.1945,33.1630,11.5802,7.2998,15.9457,0.8570,7.2837,7.3240,3.0550,91.7377,18.6949,N/A
20CF_ATVF,Grapes,CF,St. Helena,Napa,"38°31'26""N  122°29'53"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.6499,0.2493,2.3795,1.8527,0.0759,1.3467,0.2650,0.8099,0.6193,0.2057,33.0408,11.7475,7.2832,15.7424,0.8588,7.2192,7.3597,3.0960,93.4071,17.8867,N/A
20CS_ATVF_B1,Grapes,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.5245,0.2658,2.9435,1.4862,0.0393,1.8447,0.3219,0.7094,0.5478,0.0938,15.9484,2.7177,5.8090,13.2745,0.1982,3.1845,3.1996,2.0801,32.7102,3.5880,N/A
20CS_ATVF_B1,Grapes,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.4602,0.2588,2.9494,1.4640,0.0343,1.8434,0.3229,0.7103,0.5319,0.0997,16.0105,2.6884,5.8468,13.6053,0.1954,3.2030,3.2105,2.0775,32.4697,3.4987,N/A
20CS_ATVF_B1,Grapes,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.4926,0.2516,2.9674,1.4698,0.0394,1.8584,0.3253,0.7224,0.5260,0.0992,15.9904,2.5625,5.8646,14.0232,0.1977,3.2411,3.2399,2.1102,33.2667,3.3491,N/A
20CS_ATVF_B2,Grapes,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,5.6399,0.7157,4.5442,5.2371,0.2006,3.1867,1.1880,0.8334,5.8414,0.8874,51.6624,12.4436,15.4826,60.1760,1.3382,10.5790,18.7455,5.6752,119.2178,15.7312,N/A
20CS_ATVF_B2,Grapes,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,5.2575,0.7270,4.2077,5.1542,0.1809,2.9384,1.1098,0.7853,5.8910,0.8078,52.1350,12.1911,15.6340,64.1141,1.4394,11.0462,19.1756,6.1127,121.1094,16.1450,N/A
20CS_ATVF_B2,Grapes,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,5.4147,0.7301,4.1525,5.2340,0.1823,2.8672,1.0907,0.7884,5.7410,0.7371,51.8983,12.1117,15.6264,61.7429,1.3373,10.5864,18.9194,5.8727,121.4354,15.2576,N/A
20PV_ATVF,Grapes,PV,St. Helena,Napa,"38°31'26""N  122°29'51"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,13.2160,0.3949,3.6328,1.7994,0.0000,1.2512,0.2085,1.1291,0.6367,0.1328,87.4296,29.1913,9.6170,14.8479,1.2568,4.9566,7.0912,3.4597,110.4647,19.5049,N/A
20PV_ATVF,Grapes,PV,St. Helena,Napa,"38°31'26""N  122°29'51"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,13.1349,0.3910,3.5754,1.7961,0.0000,1.2415,0.2133,1.0895,0.6007,0.0952,88.8782,29.9460,9.8480,15.3623,1.2902,5.2017,7.3964,3.5608,112.0406,20.6206,N/A
20PV_ATVF,Grapes,PV,St. Helena,Napa,"38°31'26""N  122°29'51"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,13.0611,0.4022,3.5497,1.7853,0.0000,1.2363,0.2031,1.0700,0.5899,0.1296,87.6756,29.2424,9.6947,14.9290,1.2672,5.0035,7.1606,3.5378,111.2551,18.9927,N/A
20CS_PMV,Grapes,CS,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,3.0337,0.1685,2.6874,2.0873,0.0000,1.4445,0.3194,0.5829,0.3022,0.0269,22.1517,4.3467,6.9308,12.9884,0.1703,6.3149,4.6278,2.6074,62.1915,12.7051,N/A
20CS_PMV,Grapes,CS,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,3.0332,0.2614,2.7781,1.6714,0.0000,1.8318,0.3993,0.4307,0.3477,0.0173,22.2266,4.2467,6.9369,13.0093,0.1776,6.1023,4.5486,2.5954,61.8312,12.0174,N/A
20CS_PMV,Grapes,CS,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,3.0433,0.2547,2.8013,1.7142,0.0000,1.8538,0.4011,0.4515,0.3287,0.0229,22.5554,4.2738,6.9557,13.4495,0.1779,6.2619,4.6269,2.6134,62.6581,12.5236,N/A
20ME_PMV,Grapes,ME,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,6.2126,0.4644,2.4973,4.5391,0.0569,2.7785,0.7099,0.3612,0.6211,0.0000,108.9230,49.5210,19.0913,76.3430,1.4233,31.1112,29.0994,7.6398,159.8386,45.8217,N/A
20ME_PMV,Grapes,ME,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,6.1724,0.4675,2.4259,4.5061,0.0518,2.7226,0.6914,0.3328,0.6175,0.0000,109.4631,48.1935,18.3486,73.3660,1.3954,29.8145,27.5061,7.1068,159.8936,45.3517,N/A
20ME_PMV,Grapes,ME,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,6.4118,0.5013,2.5047,4.6843,0.0659,2.9336,0.7344,0.3724,0.6720,0.0000,107.7036,47.5369,18.2189,74.0905,1.3421,29.4235,27.4906,7.0846,158.3082,43.1152,N/A
20CS_AV,Grapes,CS,Russian River Valley,Sonoma,"38°36'02.5""N 122°46'21.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5034,0.4689,0.8450,4.6656,0.0681,3.0474,0.6894,0.2466,0.8570,0.0000,15.2756,1.9831,2.8762,17.2821,0.2880,4.5888,2.4454,1.8390,19.1454,0.3198,N/A
20CS_AV,Grapes,CS,Russian River Valley,Sonama,"38°36'02.5""N 122°46'21.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.4800,0.4661,0.8122,4.9689,0.0692,3.0112,0.6832,0.2415,0.8095,0.0000,14.2454,1.8815,2.8297,16.6314,0.2868,4.6471,2.5258,1.9468,19.6147,0.3487,N/A
20CS_AV,Grapes,CS,Russian River Valley,Sonoma,"38°36'02.5""N 122°46'21.3""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5795,0.4876,0.8580,5.2212,0.0672,3.1452,0.7059,0.2569,0.9475,0.0000,13.9266,1.8876,2.8775,16.9696,0.3123,4.6508,2.4707,1.8488,19.8276,0.3556,N/A
20CS_OAK,Grapes,CS,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.2523,0.4612,0.3657,4.2171,0.0754,2.7764,0.6166,0.2114,0.7170,0.0000,11.3636,1.5323,1.6755,11.7932,0.2693,2.8807,1.7977,1.4137,20.5976,0.3326,N/A
20CS_OAK,Grapes,CS,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.2802,0.4731,0.3536,4.7723,0.0617,2.8334,0.6267,0.2180,0.7316,0.0000,11.0152,1.5262,1.6881,12.2700,0.2678,2.7970,1.7195,1.3833,20.1089,0.3443,N/A
20CS_OAK,Grapes,CS,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2825,0.4628,0.3782,4.5718,0.0659,2.8486,0.6130,0.2158,1.0113,0.0000,11.3123,1.4040,1.7023,12.7312,0.2585,2.9296,1.7960,1.4600,20.6596,0.3290,N/A
20ME_OAK,Grapes,ME,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.5915,0.0624,0.1834,2.1647,0.0000,0.7616,0.1580,0.0000,0.1557,0.0000,17.9096,2.4828,2.5880,15.1120,0.3293,5.2583,2.5638,2.8758,10.7790,0.5546,N/A
20ME_OAK,Grapes,ME,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.5964,0.0620,0.1712,2.2792,0.0000,0.7359,0.1751,0.0000,0.1521,0.0000,18.1729,2.4839,2.6490,15.8326,0.3591,5.1854,2.6800,3.2411,10.1160,0.5994,N/A
20ME_OAK,Grapes,ME,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.5939,0.0622,0.1773,2.2219,0.0000,0.7488,0.1666,0.0000,0.1539,0.0000,18.0413,2.4833,2.6185,15.4723,0.3442,5.2218,2.6219,3.0584,10.4475,0.5770,N/A
20CF_OAK,Grapes,CF,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.9751,0.0821,0.5201,2.5742,0.0000,0.7761,0.1938,0.0808,0.4533,0.0000,17.8950,2.3278,2.8793,15.3444,0.4289,4.8555,2.1042,4.0505,13.2936,0.6113,N/A
20CF_OAK,Grapes,CF,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.9571,0.0826,0.5134,2.4962,0.0000,0.7426,0.2070,0.0777,0.4663,0.0000,17.6972,2.2725,2.9842,14.8879,0.4226,5.1286,2.2328,4.2430,13.9869,0.6240,N/A
20CF_OAK,Grapes,CF,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.9649,0.0836,0.5174,2.5253,0.0000,0.7204,0.1914,0.0786,0.4021,0.0000,17.1461,2.3441,2.9450,14.0376,0.4376,4.8524,2.1085,4.0811,13.8323,0.7930,N/A
20CS_HB,Grapes,CS,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,14.2374,0.4746,12.6354,2.7549,0.0616,1.4199,1.1368,2.4835,1.2820,0.0904,49.7467,8.5394,21.1281,24.8671,0.3393,10.3724,10.5660,7.4384,358.1796,58.1782,N/A
20CS_HB,Grapes,CS,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,14.3045,0.5699,12.7659,2.3586,0.0510,1.8716,1.2250,2.3192,1.4094,0.0955,49.6735,8.4869,21.0149,24.9835,0.3382,10.3283,10.5424,7.3682,352.6459,56.5262,N/A
20CS_HB,Grapes,CS,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,14.3092,0.4920,12.6239,2.7207,0.0620,1.4063,1.1169,2.4619,1.2848,0.0885,49.8578,8.6818,21.1194,24.7402,0.3350,10.4125,10.6290,7.4708,357.0961,58.2888,N/A
20MA_HB,Grapes,MA,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,5.5059,0.6184,2.6324,4.6718,0.0600,2.6046,1.0516,0.3420,0.4956,0.0000,83.3368,43.0861,25.0424,101.8151,1.4362,45.0462,34.0583,13.8345,117.0416,19.1486,N/A
20MA_HB,Grapes,MA,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,5.4265,0.5929,2.6350,4.8824,0.0606,2.6609,1.0382,0.3277,0.5132,0.0000,81.7886,42.2056,25.0245,100.9691,1.4306,45.4208,33.9622,14.0204,112.5479,17.9734,N/A
20MA_HB,Grapes,MA,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,5.4906,0.6281,2.5856,4.9926,0.0629,2.8824,1.0584,0.3285,0.5696,0.0000,81.4729,41.8412,24.7440,97.7238,1.4006,44.6033,33.1412,13.8632,113.5866,18.4059,N/A
20SY_HB,Grapes,SY,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,6.9908,0.5336,2.9932,4.7768,0.0484,2.6616,0.9845,0.3162,0.7204,0.0000,158.3901,43.4723,21.4083,86.5774,0.5248,33.7982,30.0486,7.8064,126.9910,29.3564,N/A
20SY_HB,Grapes,SY,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,6.7839,0.5164,2.9665,4.6717,0.0000,2.6361,0.9809,0.3060,0.5946,0.0000,158.7302,42.7848,21.3324,87.7338,0.5317,33.3278,29.6140,7.7746,128.2634,28.0302,N/A
20SY_HB,Grapes,SY,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,6.9784,0.5438,2.9896,4.8066,0.0581,2.7995,1.0492,0.3127,0.6942,0.0000,160.4324,43.1208,21.5197,87.9526,0.5411,33.7310,29.9358,8.2348,128.1058,28.5580,N/A
20SB_HB,Grapes,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,3.6143,0.4741,4.4861,4.7793,0.0544,1.0554,0.8886,0.2524,0.5226,0.2099,11.5420,1.8074,4.5589,21.4666,0.6786,10.6416,3.3755,5.3889,2.0592,0.7848,N/A
20SB_HB,Grapes,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,3.5381,0.4443,4.3317,4.7746,0.0502,0.9770,0.8881,0.2616,0.5818,0.1773,11.4456,1.7912,4.5664,21.4179,0.7118,10.1644,3.3056,5.5590,2.1497,0.7550,N/A
20SB_HB,Grapes,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,3.5635,0.4565,4.3247,4.9044,0.0526,0.9880,0.9077,0.2551,0.4618,0.1738,11.0179,1.8003,4.9825,92.5102,0.7032,10.8213,3.5300,5.2174,2.0079,0.6684,N/A
20BA_RMI,Grapes,BA,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.8517,0.1801,0.3115,6.3783,0.0000,2.2114,0.3836,0.1477,0.1582,0.0000,11.1424,1.5318,2.0255,15.9031,0.2994,4.2938,2.2808,2.1403,10.88,0.8915,N/A
20BA_RMI,Grapes,BA,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.8778,0.1937,0.3154,6.7140,0.0000,2.1858,0.3688,0.1450,0.1455,0.0000,11.0465,1.5090,2.0554,16.8083,0.3014,4.2574,2.2886,2.0863,10.27,0.7474,N/A
20BA_RMI,Grapes,BA,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.8540,0.1656,0.3053,7.0497,0.0000,2.1698,0.3580,0.1294,0.1514,0.0000,11.2852,1.4385,1.9988,16.8737,0.2843,4.3201,2.2765,2.0710,10.32,0.7954,N/A
20CS_RMI_R61_Plastic,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,1,0,0,0,0,0,0,0,0,0,0,0.8926,0.0898,0.7106,3.0131,0.0000,1.0116,0.2290,0.1493,0.5004,0.0000,13.6155,1.5412,2.4367,17.1921,0.2498,5.2199,2.0200,2.5720,16.5656,0.4303,N/A
20CS_RMI_R61_Plastic,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,1,0,0,0,0,0,0,0,0,0,0,0.9224,0.0894,0.7143,3.2476,0.0000,0.9887,0.2246,0.1450,0.5414,0.0000,14.1069,1.5779,2.4508,16.3045,0.2528,5.1002,1.9701,2.5223,16.7532,0.4345,N/A
20CS_RMI_R61_Plastic,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,1,0,0,0,0,0,0,0,0,0,0,0.8884,0.0897,0.6979,2.9947,0.0000,0.9861,0.2217,0.1513,0.5196,0.0000,14.1445,1.5588,2.4558,17.0202,0.2598,5.1408,1.9832,2.6638,16.2680,0.3976,N/A
20CS_RMI_R61_NoPlastic,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,1,0,0,0,0,0,0,0,0,0,0.8983,0.0984,0.5791,2.9806,0.0419,1.0049,0.2499,0.1358,0.4385,0.0000,15.6476,1.7514,2.6208,19.2368,0.3182,6.5956,2.4100,3.3299,16.1302,0.3328,N/A
20CS_RMI_R61_NoPlastic,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,1,0,0,0,0,0,0,0,0,0,0.9162,0.0937,0.5582,2.8816,0.0424,0.9824,0.2153,0.1272,0.4956,0.0000,15.8663,1.7531,2.7056,20.2886,0.3282,6.4765,2.3442,3.5566,15.8461,0.3492,N/A
20CS_RMI_R61_NoPlastic,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,1,0,0,0,0,0,0,0,0,0,0.9121,0.1017,0.5587,2.9413,0.0395,0.9438,0.2310,0.1214,0.4874,0.0000,15.8482,1.7632,2.6056,19.7016,0.3217,6.3982,2.2400,3.4657,15.2535,0.3671,N/A
20CS_RMI_R61_UWSH,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,1,0,0,0,0,0,0,0,0,1.0837,0.1259,0.9116,2.6600,0.0512,0.9850,0.2392,0.1314,0.5760,0.1210,13.9744,1.3510,2.4664,15.8628,0.2204,4.3356,1.7485,2.5128,15.8069,0.4438,N/A
20CS_RMI_R61_UWSH,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,1,0,0,0,0,0,0,0,0,1.0699,0.0921,0.8628,2.8716,0.0276,0.9211,0.2101,0.1366,0.5422,0.0000,14.0965,1.3972,2.4900,15.9471,0.2156,4.3775,1.7453,2.5541,16.7722,0.5312,N/A
20CS_RMI_R61_UWSH,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,1,0,0,0,0,0,0,0,0,1.0754,0.1000,0.8595,2.9515,0.0262,0.9340,0.2163,0.1280,0.5366,0.0000,14.9437,1.3380,2.4675,15.8995,0.2231,4.2478,1.6844,2.7899,16.2104,0.3893,N/A
20CS_RMI_R61_WSH,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,1,0,0,0,0,0,0,0,0.9278,0.0926,0.8527,2.7605,0.0305,0.8753,0.2035,0.1361,0.4787,0.0000,14.9739,1.3899,2.4606,15.0201,0.2214,4.0070,1.8175,2.6730,16.0860,0.2975,N/A
20CS_RMI_R61_WSH,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,1,0,0,0,0,0,0,0,0.9446,0.0944,0.8750,2.7209,0.0000,0.8795,0.1862,0.1400,0.5082,0.0000,14.8938,1.3886,2.5133,15.2280,0.2260,3.9999,1.6672,2.4378,15.7568,0.2869,N/A
20CS_RMI_R61_WSH,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,1,0,0,0,0,0,0,0,0.9776,0.0974,0.8510,3.3608,0.0000,0.8446,0.1954,0.1376,0.4664,0.0000,14.2011,1.3978,2.5579,15.4376,0.2275,4.3167,1.8145,2.6730,15.9733,0.2921,N/A
20CS_RMI_R24 25 58,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.1757,0.0952,0.8117,2.9710,0.0246,0.9672,0.2358,0.1304,0.5416,0.0000,17.9417,1.6962,2.9611,24.2437,0.2624,5.7743,2.3144,3.6925,19.5155,0.3603,N/A
20CS_RMI_R24 25 58,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.1957,0.0906,0.7904,3.6124,0.0268,0.9077,0.2474,0.1282,0.5263,0.0000,17.4868,1.7059,2.9225,23.8858,0.2674,5.8410,2.3453,3.6585,19.4948,0.4019,N/A
20CS_RMI_R24 25 58,Grapes,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2221,0.1008,0.8358,3.1824,0.0294,0.9913,0.2446,0.1347,0.5484,0.0000,16.8046,1.6782,2.8859,23.6568,0.2410,5.8272,2.2559,3.6228,18.6325,0.3935,N/A
20GN_RMI,Grapes,GN,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.3519,0.1256,0.4959,5.1924,0.0000,3.8994,0.3817,0.1858,0.5168,0.0000,15.3073,2.9148,5.9176,22.7123,0.5936,8.2405,3.9495,2.6439,9.9339,1.1216,N/A
20GN_RMI,Grapes,GN,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.3057,0.1397,0.4894,5.1062,0.0000,3.8150,0.3912,0.1924,0.5181,0.0000,15.4076,2.8436,5.8019,21.3307,0.5550,8.0259,3.8128,2.5702,9.8996,1.0716,N/A
20GN_RMI,Grapes,GN,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.2974,0.1224,0.4842,4.8896,0.0000,3.7328,0.3897,0.2233,0.4643,0.0000,15.5079,2.7723,5.6862,19.9491,0.5165,7.8112,3.6762,2.4965,9.8653,1.0216,N/A
20PS_RMI,Grapes,PS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.4403,0.1795,0.1130,5.1476,0.0000,2.6511,0.3340,0.1196,0.8320,0.0000,20.0699,2.8659,3.1798,21.5154,0.2916,4.4520,3.7049,1.9432,39.9450,0.8808,N/A
20PS_RMI,Grapes,PS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.3918,0.1824,0.1070,5.1496,0.0000,2.7174,0.3170,0.1241,0.8324,0.0000,19.9559,2.8500,3.2450,22.2542,0.2960,4.7428,3.7334,1.8557,39.3857,0.7810,N/A
20PS_RMI,Grapes,PS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.4187,0.1837,0.1208,5.3434,0.0000,2.6898,0.3137,0.1461,0.7797,0.0000,20.5561,2.8194,3.2750,24.0336,0.2857,4.7798,3.7510,1.9426,39.4998,0.7653,N/A
